Province,gdp_pc_pp,pop,plgp,unemp,bashs,pov_head,shew,ophe,gdp_pc_pp_nat,rel_gdp_pp,share1,axfin_p,axfin_r,social_p,social_r,axhealth,fa,pe,v,pv,v_s,avg_prod_k,T_rebuild_K,pi,nat_buyout,sigma_r,sigma_p,income_elast,protection,peref,faref,share1_ref,gdp_pc_pp_ref,pov_head_ref,macro_multiplier,cp,cr,v_shew,v_shew_shared,v_p,v_r,tot_p,tot_r,fap,far,delta_W,dW_noupscale,dW_no_transfers,dKpc,dcap,dcar,dKtot,dWsurWprime,deltaW_nat,equivalent_cost,risk,total_equivalent_cost,total_equivalent_cost_of_nat_buyout,resilience,resilience_no_shock,resilience_no_shock_no_uspcale,resilience_no_shock_no_SP,risk_to_assets
Abra,133.68800000000005,240135.244121424,0.8827,0.165,0.857720119098256,0.3735946,0.953416149068323,0.0314139693356048,184.136684529347,0.726025888549619,0.374005146310813,0.693233188692644,0.693233188692644,0.40868266233886,0.40868266233886,0.0155752077661686,0.1641,0.2,0.10950644695217,0.392276795680242,0.08865056222735743,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,10.57,0.2,0.1641,0.374005146310813,133.688,0.3735946,1.1716611437469593,49.999999999999986,183.60038083962885,0.0886254039619115,0.062037782773338046,0.08637376541077,0.050222470687933375,0.6057884415592398,0.6057884415592398,0.19691999999999998,0.14452581565867728,0.5756684171428788,0.6197587274218677,0.7133888652242604,7.158381161145535,8.70449317580608,19.314248888316968,1718979.6076458856,12.86553300282981,0.0004933293894636325,1.218217441098414,0.009112391845927936,292536.9426111441,250.6947871314164,0.5559234824424671,0.5563998910555069,0.5168169973415566,0.4489863245646594,0.0050657926083686
Agusan Del Norte,179.01400000000007,661728.454375173,0.7075,0.21,0.921444550974752,0.3467151,0.821276595744681,0.0345634443107367,184.136684529347,0.972179989324558,0.279307763638598,0.496879896983716,0.496879896983716,0.388003116567215,0.388003116567215,0.00944795977367715,0.318,0.2,0.133182518667908,1.73083913801533,0.0695291381533064,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,9.41,0.2,0.318,0.279307763638598,179.014,0.3467151,1.1716611437469593,50.0,247.4850482538324,0.11130658155905163,0.07791460709133613,0.2127722584681075,0.04067602516304922,0.5920020777114765,0.5920020777114765,0.3816,0.2842458441026266,1.4754882809611445,1.8695411575790786,2.6395983093570976,20.35329119178321,20.86949534293831,25.222445699231002,13468351.921786526,32.975481385984615,0.0038652778666499674,3.513482034095514,0.019626856190552214,2324971.0358969634,6090.633996632491,0.6156122956944893,0.617224990699722,0.4871292813222111,0.3450177389739289,0.012082533996731447
Agusan Del Sur,126.49199999999992,677779.68215436,0.6871,0.21,0.727441562600064,0.4807851,0.821276595744681,0.0345634443107367,184.136684529347,0.686946223254281,0.395281915061822,0.475968914751725,0.475968914751725,0.388003116567215,0.388003116567215,0.0285129880369057,0.1146,0.2,0.148837590719599,0.949545084444416,0.022853801504630806,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,8.61,0.2,0.1146,0.395281915061822,126.492,0.4807851,1.1716611437469593,49.99999999999995,197.3224285358528,0.12439022475459253,0.08707315732821477,0.1697530458562764,0.013369960131304837,0.5920020777114765,0.5920020777114765,0.13751999999999998,0.09337642861944064,0.44240716414060444,0.6185832034170744,0.9607840456446866,4.280055492848423,15.292905844930946,5.313974084746465,2900934.651545827,9.887295883259489,0.0008325382768681523,1.150511285117161,0.009095526081626988,779793.1731417137,1467.443832972429,0.4320712461740177,0.4328843339355433,0.30959639628008684,0.19932796703427155,0.003929915288696853
Apayao,158.73200000000006,116022.676390039,0.6813,0.165,0.814191960623462,0.6136667,0.953416149068323,0.0314139693356048,184.136684529347,0.86203355081427,0.314996346042386,0.261279700917478,0.261279700917478,0.40868266233886,0.40868266233886,0.0198596540018699,0.004,0.2,0.109469423963759,0.20526040044659,0.08060392321244104,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,6.51,0.2,0.004,0.314996346042386,158.732,0.6136667,1.1716611437469593,50.000000000000036,331.446098485427,0.08859544063650807,0.06201680844555564,0.07474640338150987,0.045663874759048116,0.6057884415592398,0.6057884415592398,0.0048,0.002729249174223398,0.015102581415703753,0.01651487475464819,0.01951090518559795,0.16749758851739727,6.434494972389296,26.04982668445814,19433.518508665897,0.337525481415173,5.577219053889627e-06,0.051866378787153666,0.00032675439600807443,6017.676081545113,2.22226232577905,0.49606849121932833,0.49625168391765645,0.45381400527649035,0.38412781917359323,0.0001620925602270084
Batangas,219.2720000000004,2485002.05546474,0.833,0.175,0.819595915707148,0.1903506,1.11720698254364,0.0348488090058342,184.136684529347,1.19081105734286,0.228027290306104,0.601053603455341,0.601053603455341,0.362780034735979,0.362780034735979,0.0194685055057073,0.0023,0.2,0.107045526738571,1.15195158414647,0.09626245317099848,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,7.73,0.2,0.0023,0.228027290306104,219.272,0.1903506,1.1716611437469593,50.00000000000013,259.06827078486117,0.08312712475409231,0.058188987327864615,0.12521988346007715,0.05232740534218018,0.5751866898239858,0.5751866898239858,0.00276,0.002191852848899783,0.00683983900671592,0.007531680152169429,0.008748215757805156,0.1698565046058708,11.582205162441733,25.113119304940987,422093.763079645,0.15286260606703653,0.0001211365495613166,0.02012546829028192,9.178312000748806e-05,50011.830068541014,885.7314515446141,1.0918342011384041,1.1111710638465875,1.0091016920630573,0.8687750046460606,0.00010021194951136601
Bukidnon,145.74899999999994,1353046.84430757,0.6064,0.312,0.680411034393335,0.4900081,0.854588796185936,0.0311973744053692,184.136684529347,0.791526144681784,0.343055526967595,0.496198567578322,0.496198567578322,0.330754776712315,0.330754776712315,0.0330202484501421,0.0239,0.2,0.128094862659222,0.730703348981439,0.05833492193901723,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,9.82,0.2,0.0239,0.343055526967595,145.749,0.4900081,1.1716611437469593,49.999999999999986,237.74611910502887,0.10620117576371252,0.07434082303459875,0.12866191139201658,0.033855113457146924,0.5538365178082099,0.5538365178082099,0.02868,0.019307302119896418,0.09927067203534534,0.12413962803111644,0.16171257606038125,1.053797061037245,12.596087411950588,15.987838398760909,1425836.787977036,2.2185863758560873,0.00040920042853260054,0.2268565722042784,0.0015564880184720199,306947.5691314313,1265.2586534409752,0.4730359303026767,0.4749858164213307,0.37983166174449673,0.29158005117546765,0.0007362747578228818
Bulacan,253.27899999999997,3086241.84919508,0.7961,0.099,0.949024614937048,0.0730876,1.0034516765286,0.0392761289644462,184.136684529347,1.37549451727873,0.197410760465731,0.601417335117009,0.601417335117009,0.382118437118437,0.382118437118437,0.00696123916463022,0.0101,0.2,0.109907026717499,2.80933910533618,0.10260578339563224,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,6.51,0.2,0.0101,0.197410760465731,253.279,0.0730876,1.1716611437469593,49.99999999999987,269.3076713613929,0.08784974867310939,0.06149482407117657,0.23425463811010153,0.057409656025159704,0.5880789580789578,0.5880789580789578,0.012119999999999999,0.009940721785575422,0.02781944004163961,0.030625829360360513,0.03606384383965633,0.9492827324302778,21.066000631047974,28.082769477248945,2929716.095544579,0.621732777615846,0.0008407982539688877,0.09839073122718528,0.00038846778148676075,303657.5922862444,9177.566946585566,1.4820416344995018,1.5268339817477297,1.3869229763209532,1.177790881017014,0.0005757254258250342
Cagayan,179.4239999999999,1153021.19591091,0.8599,0.121,0.886090814196242,0.1970833,0.895865237366003,0.0265938129353891,184.136684529347,0.974406596157671,0.278669520242554,0.605970067589554,0.605970067589554,0.339605685126709,0.339605685126709,0.0125691452482009,0.1017,0.2,0.113298270757977,1.60050849841583,0.09159833442501444,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,9.34,0.2,0.1017,0.278669520242554,179.424,0.1970833,1.1716611437469593,49.99999999999998,211.19231297592873,0.09299827431282644,0.0650987920189785,0.1692899618819582,0.052630467191830656,0.5597371234178059,0.5597371234178059,0.12204,0.09670735964017188,0.3643946829070046,0.41710994540699176,0.5007570323505206,6.625199759725361,16.984193385548764,23.89242958267441,7638995.750107209,8.14380584271691,0.00219231286558229,0.8771736120519887,0.004888830992799117,1011399.7671896766,6084.898671319878,0.8086610825559736,0.8135262416220723,0.7107110250347752,0.5919929580637352,0.003953407363070129
Camarines Sur,152.07400000000004,1881962.89125995,0.7832,0.346,0.603973444065942,0.41163,0.8,0.0325680981399525,184.136684529347,0.825875628143848,0.328787300919289,0.61358913909323,0.61358913909323,0.403793944470449,0.403793944470449,0.040586168913419,0.0897,0.2,0.142777797878846,1.37194978848881,0.04911788444864518,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,15.36,0.2,0.0897,0.328787300919289,152.074,0.41163,1.1716611437469593,49.999999999999964,223.48607168958316,0.11993335021823064,0.08395334515276144,0.19913311927802058,0.02888131605580336,0.6025292963136325,0.6025292963136325,0.10764,0.07714898244302056,0.3991562887786131,0.5254640157691028,0.7891243167468929,4.559906364534081,17.613633695854574,12.45887353111286,8581574.565673206,8.920688114272101,0.0024628232483327518,0.5843573832591132,0.00384258573628045,1099738.9105274193,6785.468830343981,0.5080262737253456,0.511160832675984,0.38829121465395783,0.25855629665683444,0.0019521345130727205
Capiz,177.38600000000002,733558.367597268,0.7674,0.188,0.796323586442255,0.2776401,0.823002754820937,0.0443184077590071,184.136684529347,0.963338730972583,0.281871173598818,0.593455555845053,0.593455555845053,0.432902672615501,0.432902672615501,0.0221322310263776,0.1211,0.2,0.154964182517938,1.42229917758491,0.11174090693658499,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,15.94,0.2,0.1211,0.281871173598818,177.386,0.2776401,1.1716611437469593,49.99999999999994,226.34699822069308,0.1294569926957705,0.09061989488703934,0.21950849685770638,0.06534380446270957,0.6219351150770005,0.6219351150770005,0.14532,0.11179100704233443,0.6072473702588468,0.7078414633870125,0.9470170616114046,10.168905818507127,19.32482657123845,28.782816166320863,7459485.952474449,13.571286612737273,0.002140795408088895,0.8543996831949926,0.004816612828492624,626752.0368801417,2209.5573373853103,0.7466633411298113,0.7492956348709889,0.6428103288053153,0.4804642094278838,0.003596388227451013
Davao Del Norte,156.28299999999987,992308.737024673,0.7724,0.161,0.771310854328471,0.3343261,0.861990950226244,0.0276104470817409,184.136684529347,0.848733648047693,0.319932430270727,0.539234654715103,0.539234654715103,0.327049914685371,0.327049914685371,0.0239337264435033,0.0184,0.2,0.128439550655125,1.38583259632111,0.07233744125125402,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,7.9,0.2,0.0184,0.319932430270727,156.283,0.3343261,1.1716611437469593,49.999999999999986,209.66226105605142,0.1062968045919564,0.07440776321436947,0.17752446689618548,0.041906618114923314,0.5513666097902471,0.5513666097902471,0.02208,0.01655176763277034,0.08002988521911902,0.09908282367905485,0.1275817861642281,1.0082672372107144,17.42469172188759,17.486882533047037,1000512.3887399205,1.7885767202749074,0.00028713671976819905,0.22721441755652344,0.001453865216028125,225466.85171931048,808.9454588356637,0.561710676533711,0.5637260206851747,0.45532542427938605,0.353615747881062,0.0008166516140839879
Ifugao,149.06199999999998,197584.190285786,0.7855,0.165,0.852892102335929,0.4244743,0.953416149068323,0.0314139693356048,184.136684529347,0.80951821404302,0.33543089452711,0.499190243762243,0.499190243762243,0.40868266233886,0.40868266233886,0.0160504260838751,0.0571,0.2,0.108746776871971,0.344175585966995,0.08913408659176222,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,10.64,0.2,0.0571,0.33543089452711,149.062,0.4244743,1.1716611437469593,50.000000000000064,222.124372551912,0.08801059022619764,0.06160741315833835,0.08281118068202022,0.050496397751767896,0.6057884415592398,0.6057884415592398,0.06852,0.04867727186466216,0.20287457258018549,0.21848285915257293,0.2517119865915447,2.6997392156848483,7.5524262133480216,20.6626928212872,533425.7869138737,4.534015470085365,0.0001530876902854973,0.42645082758279673,0.002860895651358473,84259.94146465023,63.58194454022155,0.5949921357414216,0.5954411125187489,0.5529031506977545,0.47991302613226094,0.0017022104137351232
Ilocos Norte,192.38199999999986,579429.044110523,0.9383,0.206,0.985168400453188,0.0988187,0.886567164179105,0.032202580028667,184.136684529347,1.04477823358082,0.259899574804296,0.614787928154712,0.614787928154712,0.446950440736166,0.446950440736166,0.00306940816754661,0.0599,0.2,0.11901721524421,2.16335982252997,0.10685277460611704,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,48.14,0.2,0.0599,0.259899574804296,192.382,0.0988187,1.1716611437469593,50.000000000000036,207.99484521039204,0.09791386424269931,0.06853970496988951,0.21681574894980618,0.061534439632871925,0.6313002938241105,0.6313002938241105,0.07188,0.05858633755937901,0.1973169363081979,0.21483838717540493,0.25926117891503964,4.675420036669912,17.985261833478045,22.57523261450834,2709074.1626628335,4.409808633743963,0.0007774762985748418,0.0919647765451907,0.0004780321264213424,53287.062565417684,209.96387304826445,1.056070783269585,1.0602319567551037,0.9737632284129929,0.806914951009764,0.0005048357621778123
Ilocos Sur,175.90999999999988,672277.192943119,0.8686,0.206,0.975518185373485,0.1728976,0.886567164179105,0.032202580028667,184.136684529347,0.955322946373372,0.284236257176965,0.643920540702937,0.643920540702937,0.446950440736166,0.446950440736166,0.00401889158434703,0.0413,0.2,0.112994104391206,1.77667612571222,0.09212363422201333,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,27.75,0.2,0.0413,0.284236257176965,175.91,0.1728976,1.1716611437469593,49.99999999999988,202.23024380052567,0.09295873185139214,0.0650711122959745,0.18068140398577126,0.053052213474957644,0.6313002938241105,0.6313002938241105,0.04956,0.0395733284584835,0.1393905547374743,0.1564955911344441,0.1994382938137278,2.661965149464084,14.842834354878002,18.364019001487943,1789578.4583941246,3.11522002745659,0.0005135905303064606,0.1126738086645816,0.0006405196331338844,75748.03180723499,279.09690078225583,0.8513661976078548,0.8545030932012323,0.7611055322566967,0.5972256275790947,0.0005453167645543733
Isabela,169.87099999999992,1533715.59215201,0.8583,0.121,0.916680693485945,0.2437012,0.895865237366003,0.0265938129353891,184.136684529347,0.922526656946115,0.294340999935245,0.600693080642694,0.600693080642694,0.339605685126709,0.339605685126709,0.00955083239560788,0.0859,0.2,0.114194236704049,1.25406742999846,0.08950557919720512,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,10.29,0.2,0.0859,0.294340999935245,169.871,0.2437012,1.1716611437469593,49.99999999999998,208.49687980464856,0.09373370730990853,0.06561359511693597,0.14789746771819137,0.0514280142646116,0.5597371234178059,0.5597371234178059,0.10308,0.0803641104600457,0.31544896290870383,0.3607604498611181,0.43249782886414323,5.201709738115363,14.800226707259466,22.6221112020841,7977943.33119648,7.049924786829292,0.002289587319854578,0.6900966427465506,0.004062474717559504,1058411.98107214,7682.151270049622,0.732522257225625,0.7378390401885173,0.6451665089968237,0.5381542853805473,0.0029758531500287213
Kalinga,170.38499999999996,207635.165378523,0.6841,0.165,0.939818631492168,0.267678,0.953416149068323,0.0314139693356048,184.136684529347,0.925318061610068,0.293453062182704,0.607822777429657,0.607822777429657,0.40868266233886,0.40868266233886,0.00749430853431944,0.0658,0.2,0.107277930923384,0.614705866523803,0.09431700088820985,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,7.5,0.2,0.0658,0.293453062182704,170.385,0.267678,1.1716611437469593,50.000000000000014,214.38806972888972,0.08682182856718594,0.060775279997030154,0.09813420115083132,0.0534326313727554,0.6057884415592398,0.6057884415592398,0.07895999999999999,0.06098976286387683,0.21457493469279143,0.23035378373606363,0.2640529481395788,3.822046761187694,8.965539649069111,21.474162940112887,793591.3113436551,4.795505227768963,0.0002277525081550934,0.6400793648992565,0.003756664993392943,132902.9847862371,141.0648833224629,0.7961610118539502,0.7970060670678998,0.7424124840371747,0.6476637583324879,0.0029909102023360384
La Union,206.39899999999963,759942.515079343,0.8231,0.206,0.949601300611597,0.1849658,0.886567164179105,0.032202580028667,184.136684529347,1.12090103353145,0.242249235703661,0.581058264319275,0.581058264319275,0.446950440736166,0.446950440736166,0.00656885053275386,0.0183,0.2,0.111125881096244,1.69785864256708,0.09391817597944,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,23.79,0.2,0.0183,0.242249235703661,206.399,0.1849658,1.1716611437469593,49.99999999999984,241.8925610728969,0.0914217696421637,0.06399523874951459,0.17265010794352162,0.054085655253592727,0.6313002938241105,0.6313002938241105,0.02196,0.01746939089427168,0.0605058281798847,0.06803039859369164,0.08691424849530449,1.3747856572360728,14.001272321648145,21.599791140308373,1044758.0700549887,1.3522362980678349,0.00029983477322530655,0.05712220527581227,0.0002767562113954635,43409.59234417929,215.11490161946256,1.0116623439139096,1.0166756055879123,0.9042251813601255,0.7077642684755626,0.00027998383751306804
