Province,gdp_pc_pp,pop,plgp,unemp,bashs,pov_head,shew,ophe,gdp_pc_pp_nat,rel_gdp_pp,share1,axfin_p,axfin_r,social_p,social_r,axhealth,fa,pe,v,pv,v_s,avg_prod_k,T_rebuild_K,pi,nat_buyout,sigma_r,sigma_p,income_elast,protection,peref,faref,share1_ref,gdp_pc_pp_ref,pov_head_ref,macro_multiplier,cp,cr,v_shew,v_shew_shared,v_p,v_r,tot_p,tot_r,fap,far,delta_W,dW_noupscale,dW_no_transfers,dKpc,dcap,dcar,dKtot,dWsurWprime,deltaW_nat,equivalent_cost,risk,total_equivalent_cost,total_equivalent_cost_of_nat_buyout,resilience,resilience_no_shock,resilience_no_shock_no_uspcale,resilience_no_shock_no_SP,risk_to_assets
Laguna,249.09199999999996,2838393.48641403,0.8424,0.175,0.924050417305399,0.0639343,1.11720698254364,0.0348488090058342,184.136684529347,1.3527559738391,0.20072904790198,0.592091447554131,0.592091447554131,0.362780034735979,0.362780034735979,0.00920506109468192,0.0031,0.2,0.110560290255839,2.62406528307579,0.10450587396625223,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,8.78,0.2,0.0031,0.20072904790198,249.092,0.0639343,1.1716611437469593,49.99999999999999,262.6901989892376,0.08585654460266402,0.06009958122186481,0.2178048058335539,0.056808454880707404,0.5751866898239858,0.5751866898239858,0.0037199999999999998,0.00305765332924815,0.00815558286922169,0.008865426541888155,0.010130894097528653,0.28138034652277405,20.140855060015376,27.677151311131542,798668.1427751646,0.18226798176986467,0.00022920950632969437,0.02134288758472763,8.568275008722733e-05,60579.51310175777,1702.5638160270787,1.5015716749174692,1.5437727668376267,1.420164802190152,1.2427695532088556,0.00012865879056001288
Lanao Del Norte,164.6719999999999,969716.979767905,0.561,0.312,0.80891303459826,0.4906101,0.854588796185936,0.0311973744053692,184.136684529347,0.894292196152555,0.303633890400311,0.556690327994871,0.556690327994871,0.330754776712315,0.330754776712315,0.0203704946802613,0.0106,0.2,0.125093213352617,0.771038394098695,0.06489060493105421,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,8.09,0.2,0.0106,0.303633890400311,164.672,0.4906101,1.1716611437469593,49.99999999999999,275.1163597864817,0.10371256163060831,0.07259879314142581,0.1285752500186941,0.037659753698484996,0.5538365178082099,0.5538365178082099,0.01272,0.008558158550061555,0.04528812819626182,0.05589649680769071,0.07193895684031304,0.5297293463234424,12.528453635641544,20.311849610726565,513687.5418111951,1.0121380478665043,0.0001474230178471062,0.12551703143256243,0.0007622244913073409,121715.99663021763,396.21287649013516,0.5216783961669421,0.5233765763870493,0.4240470662747523,0.3294841422145115,0.0003976360501443769
Lanao Del Sur,131.98100000000005,962426.556333156,0.2035,0.124,0.728467598032815,0.7376792,0.66199649737303,0.00891809076634602,184.136684529347,0.716755601076142,0.378842409134648,0.39129314485286,0.39129314485286,0.238984286945568,0.238984286945568,0.0274780672046984,0.0506,0.2,0.174624388714456,0.401768938602814,-0.15536642202372214,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,10.34,0.2,0.0506,0.378842409134648,131.981,0.7376792,1.1716611437469593,50.0,362.52191972577106,0.15150424197748075,0.10605296938423651,0.14866175832941794,-0.0943572116101335,0.4926561912970452,0.4926561912970452,0.060719999999999996,0.022141282643236844,0.09186000410409179,0.3194261733297026,0.53596812685646,0.8339517634626451,15.782611550281413,-77.07657242467694,802617.3238573162,2.052966393930118,0.00023034288050322935,0.19904393566491033,0.001508125682218731,191565.1695609779,480.3578378982424,0.4052018712370614,0.40621793222156,0.11681942194045732,0.06962201491325197,0.0006110953484956997
Maguindanao,140.21799999999996,1274192.94879532,0.3038,0.124,0.550515907136715,0.589185995648955,0.66199649737303,0.00891809076634602,184.136684529347,0.761488675428239,0.356587599309646,0.39129314485286,0.39129314485286,0.238984286945568,0.238984286945568,0.0451938868277366,0.0757,0.2,0.156045174592697,0.802509286186059,-0.011440490350258513,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,7.23,0.2,0.0757,0.356587599309646,140.218,0.589185995648955,1.1716611437469593,49.99999999999993,269.6078980864239,0.13538490279023133,0.09476943195316193,0.17082278114215219,-0.006948044209566795,0.4926561912970452,0.4926561912970452,0.09084,0.053986339122697714,0.3597703292798542,0.5621997473353986,0.7560085313380114,2.5813066787787715,18.772812032752302,-4.348707746855874,3289082.7687781765,8.0404568097751,0.0009439327767470245,1.1150141952260508,0.007952004701436697,1420743.2253637223,3727.6172841894163,0.3201996931332425,0.32103980406195026,0.2054440553677483,0.1527768421010945,0.002546229465194132
Negros Occidental,145.9589999999999,2981577.20469059,0.7366,0.188,0.86910581253869,0.323328,0.823002754820937,0.0443184077590071,184.136684529347,0.792666601840208,0.342561952329079,0.584921770775726,0.584921770775726,0.432902672615501,0.432902672615501,0.0150152880354217,0.0372,0.2,0.155918236282784,1.2938576850206,0.08927803315374976,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,14.13,0.2,0.0372,0.342561952329079,145.959,0.323328,1.1716611437469593,50.0,191.81021233330165,0.1302540086852734,0.09117780607969138,0.20914891117921808,0.0522079737953505,0.6219351150770005,0.6219351150770005,0.04463999999999999,0.03364501276837227,0.18011178774031578,0.21647634297551122,0.3026858831399295,2.3535510769291865,17.504634477243233,17.371712389609645,7017294.241047052,4.025293172886678,0.0020138909549737684,0.2880609582724916,0.0019735744851122,858875.9867465883,9603.383558920483,0.5782252664131992,0.5846905991300437,0.4864719517928183,0.347917345836656,0.0011411706324402943
North Cotabato,136.88899999999995,1288466.35114615,0.6389,0.221,0.704441493286115,0.5235602,0.881398252184769,0.0421751327200714,184.136684529347,0.743409714093028,0.365259443782919,0.473517553705807,0.473517553705807,0.348469006721434,0.348469006721434,0.0310413463450319,0.1015,0.2,0.150231297764631,0.919398518888184,0.015895332482833,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,8.5,0.2,0.1015,0.365259443782919,136.889,0.5235602,1.1716611437469593,49.999999999999986,232.37141397507085,0.12374857710999193,0.08662400397699435,0.16626598493360714,0.009165316180426014,0.5656460044809558,0.5656460044809558,0.1218,0.07919230853509719,0.4157883415136894,0.5976205166771251,0.8950694444029068,3.791879312907015,15.83690121655479,4.436829386786709,4885708.902287872,9.292395536454377,0.001402147983106982,1.0969096406792012,0.008013132104692131,1413331.1622629648,4766.1255518007765,0.40669115488954116,0.4080626247592827,0.2839053835128807,0.18955812092945365,0.003258869949939702
Nueva Ecija,169.59199999999996,2020505.5211558,0.7982,0.099,0.938735923271728,0.251958,1.0034516765286,0.0392761289644462,184.136684529347,0.921011478149923,0.294825227605076,0.66171307823978,0.66171307823978,0.382118437118437,0.382118437118437,0.00796990333212614,0.1536,0.2,0.110164562541384,0.893639942160939,0.09232665484624272,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,9.92,0.2,0.1536,0.294825227605076,169.592,0.251958,1.1716611437469593,50.000000000000036,209.87337609385563,0.08805559954614568,0.06163891968230197,0.11672192030205707,0.051658311269246346,0.5880789580789578,0.5880789580789578,0.18431999999999998,0.14325278719644083,0.5139229938686185,0.5664721130633552,0.6663986458443105,8.899508211406738,11.669500625764297,23.38814812940098,17981505.476718694,11.485593167236003,0.005160506313751458,1.1694480445202864,0.0068956557179600825,2362876.2306580925,23726.585212962014,0.7671378374571697,0.7748409752831595,0.7029623958647816,0.5975531257046317,0.0052899184153250645
Nueva Vizcaya,214.1690000000002,433165.204738251,0.7529,0.121,0.865438596491228,0.2067043,0.895865237366003,0.0265938129353891,184.136684529347,1.16309794839315,0.233460491481027,0.594974157700887,0.594974157700887,0.339605685126709,0.339605685126709,0.0146069059579849,0.1914,0.2,0.111193496720947,1.56826140582462,0.09367423936753126,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,14.25,0.2,0.1914,0.233460491481027,214.169,0.2067043,1.1716611437469593,50.00000000000012,256.94553115565884,0.09127061905425359,0.0638894333379775,0.16408476588193244,0.05382323830122163,0.5597371234178059,0.5597371234178059,0.22967999999999997,0.18142561011738748,0.6724331585610344,0.7705692646450188,0.9259408032085048,14.782127229795927,17.208688975472647,32.578636120355206,6403103.167961428,15.028114685535856,0.0018376244619033267,1.0574865612505107,0.0049376266464825,458066.3828120264,1251.8032157014018,0.9809507749331353,0.9836315159361484,0.8583607956720471,0.7143290854331015,0.004843568685197507
Pampanga,235.62099999999964,2444446.17134412,0.838,0.099,0.943041497975708,0.0758104,1.0034516765286,0.0392761289644462,184.136684529347,1.27959836250037,0.212205193934327,0.58379321753871,0.58379321753871,0.382118437118437,0.382118437118437,0.00754780117709507,0.1074,0.2,0.110003344164806,2.75093218960166,0.10184575794778351,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,8.49,0.2,0.1074,0.212205193934327,235.621,0.0758104,1.1716611437469593,49.999999999999986,250.84731531278825,0.08792673613962057,0.0615487152977344,0.23086505743890007,0.05698440904504435,0.5880789580789578,0.5880789580789578,0.12888,0.10563801588764901,0.3033729825328919,0.3337274382938631,0.392375949973939,9.368554444564493,21.61241640400029,29.461633014686587,22900927.043044616,6.780040389075415,0.00657232948316845,0.8158921628016705,0.0034627310927365157,1994404.473590217,43207.15448587736,1.3524839913741047,1.381784459523267,1.2561031087112808,1.068353125952332,0.004683288369359498
Pangasinan,182.38800000000006,2854701.4824351,0.8558,0.206,0.925575349237445,0.2037179,0.886567164179105,0.032202580028667,184.136684529347,0.990503334336574,0.274140842599294,0.635505299806107,0.635505299806107,0.446950440736166,0.446950440736166,0.00893276078907452,0.1488,0.2,0.11262650158894,1.4986151419386,0.09200093349302202,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,17.58,0.2,0.1488,0.274140842599294,182.388,0.2037179,1.1716611437469593,50.00000000000005,216.25766170054564,0.092656309963916,0.0648594169747412,0.1620587213503978,0.05298155250589195,0.6313002938241105,0.6313002938241105,0.17855999999999997,0.14118631044952537,0.5069027992722113,0.568696082358656,0.7230961772256705,9.831487955560922,14.28768422095141,22.807265872104907,28065963.241282593,11.328699819300349,0.008054641514620549,0.654648002095744,0.0035893150980094305,1868824.6220558968,29695.46115343712,0.854264843952083,0.8678390382284935,0.7735415302514632,0.6083700227589998,0.0030662257020958815
Quezon,179.09200000000007,2055103.11595472,0.798,0.175,0.742538846330442,0.275423,1.11720698254364,0.0348488090058342,184.136684529347,0.972603587697687,0.279186116632792,0.589964760829172,0.589964760829172,0.362780034735979,0.362780034735979,0.0270399450887149,0.0128,0.2,0.108795055404026,0.747251342053572,0.0932503557377642,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,17.61,0.2,0.0128,0.279186116632792,179.092,0.275423,1.1716611437469593,50.00000000000001,228.16187927577064,0.084485736291306,0.0591400154039142,0.103332471283558,0.05069005621874774,0.5751866898239858,0.5751866898239858,0.01536,0.011826904138552563,0.04143218894023448,0.04543696716427803,0.052460451173828915,0.7513559034883572,9.640184588634709,21.703788353177476,1544113.8584498968,0.9259622003160313,0.00044314472589621626,0.05314400794229925,0.0002967413839942557,109216.41631654158,1168.1419714940832,0.8028456206920062,0.8114325868074519,0.7399135626134117,0.6408528233482174,0.00023823752061787317
Rizal,294.4039999999999,2678553.46348061,0.8621,0.175,0.853228411042473,0.060974,1.11720698254364,0.0348488090058342,184.136684529347,1.59883404413681,0.169834648985747,0.548077987002169,0.548077987002169,0.362780034735979,0.362780034735979,0.0161638585924912,0.0222,0.2,0.110214020248789,2.70182615495495,0.10540472734325404,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,16.23,0.2,0.0222,0.169834648985747,294.404,0.060974,1.1716611437469593,49.99999999999984,310.2739434264865,0.08558764564955837,0.059911351954690856,0.22178140964458598,0.05729706350693895,0.5751866898239858,0.5751866898239858,0.02664,0.021911696417351596,0.055072227249183925,0.060023929636372486,0.06884842493673204,2.383863655506441,20.67253394513103,33.809996112166644,6385306.250922325,1.2308015102344299,0.0018325169305642786,0.0783583595202868,0.00026615928968453826,209887.05528572304,6983.948199100077,1.8744659568723703,1.936838422510863,1.7770580232859854,1.5492875232438421,0.0004989065276189984
Samar,134.96799999999996,753363.084895201,0.6776,0.251,0.638461538461538,0.5002708,0.704046242774567,0.0402754470227417,184.136684529347,0.732977246467633,0.370458182680339,0.59513193838165,0.59513193838165,0.41525155702608,0.41525155702608,0.0374395623472645,0.0794,0.2,0.148354161217126,0.954910936150686,0.02313909670641035,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,11.87,0.2,0.0794,0.370458182680339,134.968,0.5002708,1.1716611437469593,49.99999999999998,220.028087212034,0.12746452325614802,0.0892251662793036,0.17442725333927403,0.01391662852085886,0.6101677046840531,0.6101677046840531,0.09527999999999999,0.06350278946277305,0.3141577494570811,0.4386404534416215,0.7098534214346728,3.1856050881538125,14.957922715279976,5.705791061976214,2399917.276469405,7.021067637851068,0.0006887514659846809,0.5927936350554902,0.004392105054942581,446588.8416116441,979.0900268543011,0.4527283442643484,0.4537208943807907,0.32495848009899475,0.20080192720947676,0.0019884304493592297
Sarangani,107.68499999999992,518718.742502788,0.5699,0.221,0.640950302216252,0.5315033,0.881398252184769,0.0421751327200714,184.136684529347,0.58481013859483,0.464317221525746,0.492333585156966,0.492333585156966,0.348469006721434,0.348469006721434,0.0372565779815218,0.0005,0.2,0.162548568013847,0.756637196155456,-0.02517614809226351,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,23.94,0.2,0.0005,0.464317221525746,107.685,0.5315033,1.1716611437469593,49.99999999999992,173.12786834997974,0.13389456326533863,0.09372619428573704,0.16464291913641863,-0.014516673855047218,0.5656460044809558,0.5656460044809558,0.0006,0.0003865513246944963,0.001537735981401056,0.002569545311416732,0.004253423066984396,0.013478911258421059,15.545300648192072,-4.748633505885775,6991.763898274843,0.03436664654375838,2.0065640103395273e-06,0.0014374056375271655,1.3348243836441152e-05,745.6092447645096,0.9729320861424914,0.3916979730157222,0.3922090926520463,0.2347162477828352,0.14179497889244994,5.228480054053606e-06
South Cotabato,191.36000000000072,1424914.17073343,0.6623,0.221,0.796332987388747,0.3198151,0.881398252184769,0.0421751327200714,184.136684529347,1.03922800874316,0.26128762541806,0.554653565394186,0.554653565394186,0.348469006721434,0.348469006721434,0.0220459737327498,0.01,0.2,0.151517484542782,1.30787872955613,0.10786421342539,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,6.51,0.2,0.01,0.26128762541806,191.36,0.3198151,1.1716611437469593,50.00000000000015,257.82584264955113,0.12480803533249384,0.08736562473274569,0.2016292670150867,0.06219496331167369,0.5656460044809558,0.5656460044809558,0.012,0.009059623052496461,0.05204003474500496,0.06202490695432061,0.07859355627806508,0.8540653290216474,19.130574289463574,30.640192819988798,1216969.7900550547,1.1630354637192095,0.00034925775783095983,0.17985268456817907,0.0009398656175176581,256274.63888564805,1719.9432361011545,0.729446052995491,0.734341604933075,0.6161260776024088,0.4862378602669939,0.0006855812650444255
Sultan Kudarat,113.736,784135.419521753,0.5848,0.221,0.762667607621736,0.4847439,0.881398252184769,0.0421751327200714,184.136684529347,0.617671597002569,0.439614545966097,0.595014685694195,0.595014685694195,0.348469006721434,0.348469006721434,0.0253415196164637,0.0746,0.2,0.158154691218606,0.918604633131381,-0.0003324546925069382,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,7.14,0.2,0.0746,0.439614545966097,113.736,0.4847439,1.1716611437469593,50.00000000000001,173.6977107112366,0.13027523753562578,0.09119266627493804,0.17496267202269994,-0.0001916947868679487,0.5656460044809558,0.5656460044809558,0.08952,0.06056352573409611,0.26890407730752486,0.40683360595357954,0.6325070237544423,2.351427642744701,16.518701930802326,-0.06784057406192338,1843837.701118663,6.009699643357021,0.0005291623724429206,0.8433509550793071,0.007414986944145276,661301.3549651835,1301.3406021839526,0.3905036220589073,0.3912720738621127,0.25861839941044185,0.16634543498593707,0.0028955792592082388
Tarlac,190.39200000000042,1318604.09835682,0.8094,0.099,0.923573111070846,0.1655709,1.0034516765286,0.0392761289644462,184.136684529347,1.03397104431766,0.262616076305727,0.620284699014746,0.620284699014746,0.382118437118437,0.382118437118437,0.00945640772384105,0.1191,0.2,0.108883967868361,1.43636099131986,0.09507321956129919,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,10.72,0.2,0.1191,0.262616076305727,190.392,0.1655709,1.1716611437469593,50.00000000000008,218.24916580689768,0.08703200784744239,0.060922405493209666,0.1484289722410268,0.0531950602742634,0.5880789580789578,0.5880789580789578,0.14292,0.11437353631602733,0.37404327689364436,0.41351746140571777,0.48892099750446505,7.972760437876004,14.263471378032998,24.187795967818722,10512914.588600414,8.35944092129585,0.0030170978831913836,0.7860885839772528,0.004128789991056624,1036539.6285039147,8360.908248305112,0.9461117588351365,0.9537432602179448,0.8626993722452154,0.7296500992757831,0.00390629676029949
Zamboanga Del Sur,168.1309999999999,1841096.51798489,0.6144,0.276,0.762267879309908,0.3202876,0.759818731117825,0.0264795816823174,184.136684529347,0.913077154776314,0.297387156443488,0.547529317572646,0.547529317572646,0.351464372989876,0.351464372989876,0.0247824387977089,0.0431,0.2,0.16273188616671,1.48041745355151,0.09907476065905549,0.23,3,0.2,0.3,0.333333333333333,0.333333333333333,1.5,15.31,0.2,0.0431,0.297387156443488,168.131,0.3202876,1.1716611437469593,50.00000000000005,223.79556412388516,0.13800253911479002,0.09660177738035301,0.2396127346583251,0.05881329221117162,0.5676429153265838,0.5676429153265838,0.051719999999999995,0.039038165741863765,0.24523985452469788,0.3010951286232739,0.3952185801026644,3.4019669373291315,22.896724554720166,26.01052337717281,6263349.4826163845,5.480831235550634,0.0017975165979357132,0.3606142183401682,0.0021448407393054713,663925.5817219266,4866.326703921197,0.6161863191533354,0.6207027348812998,0.5055579912613896,0.385156609706533,0.0013216215203227571
