description, Average income in the province,Population,Poverty incidence,Access to early warning,National GDP per capita, Average income of the province,Relative income of poor families,Access to finance for poor people,Access to finance for non-poor people,Social protection for poor people,Social protection for non-poor people,"Exposure, poor people","Exposure, non-poor people",Asset vulnerability (poor people),Asset vulnerability (non-poor people), Hazard (protection),Productivity of capital,Time to reconstruct,Avoided losses with early warning,Risk transferred nationally,Effective scale up for non-poor people,Effective scale up for poor people,Elasticity of utility,Discount rate, Hazard (protection) (ref), Average income in the province,Asset vulnerability (shared sector),Average asset losses per person in the event of a disaster,Average welfare losses in the event of a disaster,Average consumption losses for poor people in the event of a disaster,Average consumption losses for nonpoor people in the event of a disaster,Average asset losses across persons in the event of a disaster,Welfare losses in the other provinces (due to risk sharing) in the event of a disaster,Expected welfare losses per capita due to natural disasters ,Risk to well-being,Total expected welfare losses due to natural disasters,Socio-economic capacity,Total expected assest losses due to natural disasters as a fraction of local GDP
Isabela,36.5348633895279,1533715.59215201,0.2437012,0.895865237366003,42.0346270631374,0.869161116492157,1.36855582206259,0.600693080642694,0.600693080642694,0.339605685126709,0.339605685126709,0.098785,0.0817480828450343,0.257401509648132,0.1,10.29,0.23,3,0.2,0.3,0,0,1.5,0.05,10.29,36.5348633895279,0.1,2.0960548986606806,0.6804008403842264,42.94912859032001,10.880954925993912,312415.1681324089,0.0048888422715056305,0.16233591196194247,0.004443315148907148,248977.11934224714,1.254794693415016,0.005575448270019241
Kalinga,40.3027489585569,207635.165378523,0.267678,0.953416149068323,42.0346270631374,0.958798775543336,1.24061016412093,0.607822777429657,0.607822777429657,0.40868266233886,0.40868266233886,0.07567,0.0621923221479076,0.173222304410523,0.1,7.5,0.23,3,0.2,0.3,0,0,1.5,0.05,7.5,40.3027489585569,0.1,1.2646796831738822,0.39522495096970583,25.629024869798606,10.948883282181516,35012.26335555562,0.0003993374034367275,0.12858119844251129,0.0031903828340526016,26697.978403179513,1.3114200194043881,0.0041839319181406895
La Union,45.1695466757184,759942.515079343,0.1849658,0.886567164179105,42.0346270631374,1.07457945583464,1.10694048711537,0.581058264319275,0.581058264319275,0.446950440736166,0.446950440736166,0.021045,0.0176770431707038,0.299801918728384,0.1,23.79,0.23,3,0.2,0.3,0,0,1.5,0.05,23.79,45.1695466757184,0.1,0.5452163348766503,0.13760806154602656,41.66211867743062,12.31509387349314,17416.270398844175,0.000630098057415139,0.014164109898950117,0.00031357653422198846,10763.909300468371,1.6180246333073747,0.0005073745567983303
Laguna,56.534032283003,2838393.48641403,0.0639343,1.11720698254364,42.0346270631374,1.34493954705693,0.884423027703129,0.592091447554131,0.592091447554131,0.362780034735979,0.362780034735979,0.003565,0.00306823999693611,0.400677709602969,0.105971668934738,8.78,0.23,3,0.2,0.3,0,0,1.5,0.05,8.78,56.534032283003,0.105971668934738,0.46377488347083173,0.09746965958976321,60.444835057563495,18.28732144962581,149928.88478428643,0.0020018815010422937,0.02761595822177101,0.0004884837876684372,78384.95593775682,1.9127252543631015,0.0009343352770203627
Lanao Del Norte,37.6972486544982,969716.979767905,0.4906101,0.854588796185936,42.0346270631374,0.896814157477256,1.32635674444728,0.556690327994871,0.556690327994871,0.330754776712315,0.330754776712315,0.01219,0.00906861891254617,0.221544883688664,0.1,8.09,0.23,3,0.2,0.3,0,0,1.5,0.05,8.09,37.6972486544982,0.1,2.0692830292443007,0.5991535884154616,37.7858059087314,8.873569785193572,248036.9455381662,0.0030515706981258384,0.1814478124603228,0.004813290596439102,175953.02468451744,1.4096770770658518,0.006785185419056823
Lanao Del Sur,26.4340245732336,962426.556333156,0.7376792,0.66199649737303,42.0346270631374,0.628863068858177,1.89150160852271,0.39129314485286,0.39129314485286,0.238984286945568,0.238984286945568,0.05819,0.0292559619824276,0.244783044022428,0.1,10.34,0.23,3,0.2,0.3,0,0,1.5,0.05,10.34,26.4340245732336,0.1,1.9364402137732648,,49.379151656749045,-16.08642252591826,180239.98902193847,0.0028341982849033713,,,,,
Leyte,37.378381761572,1831350.58211375,0.3924264,0.704046242774567,42.0346270631374,0.889228342752476,1.33767160705186,0.533733685257792,0.533733685257792,0.41525155702608,0.41525155702608,0.0,0.0,0.342239164554777,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,37.378381761572,0.1,4.121808828763732,1.0513088213701856,26.904164732088642,4.807991900826811,3774238.4989590254,0.011479365286533325,1.2953063937202136,0.03465389170624538,2372160.1181551754,1.5910555405063658,0.05513626639932931
Maguindanao,28.0837852237039,1274192.94879532,0.589185995648955,0.66199649737303,42.0346270631374,0.668110726461808,1.78038678197118,0.39129314485286,0.39129314485286,0.238984286945568,0.238984286945568,0.087055,0.0594147543420233,0.28127287626786,0.1,7.23,0.23,3,0.2,0.3,0,0,1.5,0.05,7.23,28.0837852237039,0.1,5.456029570706847,,57.07829960544627,-1.3711150735932534,961553.859946531,0.01057232372427682,,,,,
Marinduque,38.4011620078997,229974.564772054,0.3291193,0.791525423728814,42.0346270631374,0.913560192890968,1.30204393267355,0.731612824879396,0.731612824879396,0.407281090129695,0.407281090129695,0.0,0.0,0.410010013883929,0.130312981091365,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,38.4011620078997,0.130312981091365,1.682561696543472,0.45158652111058484,31.47239171088706,6.65425034849254,193473.19693235686,0.0005884496968997808,0.5511024097940683,0.014351190979082827,126739.536837221,1.526541770314703,0.021907692483333494
Masbate,26.9621760358035,862659.413376048,0.5132306,0.8,42.0346270631374,0.64142774468548,1.85444972741088,0.55283948979472,0.55283948979472,0.403793944470449,0.403793944470449,0.0,0.0,0.291415600214873,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,26.9621760358035,0.1,1.1763369044466936,0.5368190935332678,22.428500886318062,0.4158569173610322,507389.0519612905,0.0015432263412759814,0.6561459412389818,0.024335793237447723,566030.4727582949,0.8963988272376187,0.02181457651794531
Misamis Oriental,47.052425998034,1482282.67149162,0.2343803,0.854588796185936,42.0346270631374,1.1193729856901,1.06264446390265,0.543458672242409,0.543458672242409,0.330754776712315,0.330754776712315,0.0,0.0,0.350981323033059,0.101052833089455,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,47.052425998034,0.101052833089455,2.2736635258532703,0.5483422541547044,30.011070513758636,8.16328998267969,1685106.0225874204,0.005125258402497227,0.6745558679824959,0.014336261174092936,999882.4740634424,1.6853040895289266,0.024160959585253595
Mountain Province,28.8757718218434,157051.141451002,0.3763485,0.953416149068323,42.0346270631374,0.686952016452318,1.73155544753879,0.637626431996089,0.637626431996089,0.40868266233886,0.40868266233886,0.0,0.0,0.152079389183164,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,28.8757718218434,0.1,0.0,0.0,11.075152639033282,2.3490593619337248,0.0,0.0,0.0,0.0,0.0,,
Negros Occidental,37.1287078675059,2981577.20469059,0.323328,0.823002754820937,42.0346270631374,0.883288623251905,1.34666684815495,0.584921770775726,0.584921770775726,0.432902672615501,0.432902672615501,0.04278,0.0345337595762792,0.357654244532121,0.122579410501458,14.13,0.23,3,0.2,0.3,0,0,1.5,0.05,14.13,37.1287078675059,0.122579410501458,2.877210341504126,0.8063471465447963,52.248798889861675,11.290605225511747,607121.3564988484,0.013045965085066755,0.14135329395890445,0.0038071158970391546,421455.75907579757,1.4405340143653358,0.0054842799463159
North Cotabato,30.1683937042615,1288466.35114615,0.5235602,0.881398252184769,42.0346270631374,0.717703374861577,1.65736367968896,0.473517553705807,0.473517553705807,0.348469006721434,0.348469006721434,0.116725,0.0847692314013229,0.288353730420083,0.1,8.5,0.23,3,0.2,0.3,0,0,1.5,0.05,8.5,30.1683937042615,0.1,3.3279669475127815,1.1219671928000026,47.616719126068375,2.7990293158956145,504467.46230550396,0.006520946324784038,0.3236188867774401,0.01072708378012604,416972.04620810726,1.2098352081226291,0.012978003637677668
Northern Samar,28.8317045728509,608478.055899388,0.5019001,0.704046242774567,42.0346270631374,0.685903660559299,1.73420200923819,0.472971887518146,0.472971887518146,0.41525155702608,0.41525155702608,0.0,0.0,0.28940231987449,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,28.8317045728509,0.1,2.2978916568929297,0.8019726188977073,22.56892502934279,1.19616288795039,699108.3240268165,0.002126341466914027,0.9800207958846021,0.03399108066636578,596321.1486208336,1.172368824489469,0.039850083283953966
Nueva Ecija,39.651457969509,2020505.5211558,0.251958,1.0034516765286,42.0346270631374,0.943304621448199,1.26098768016169,0.66171307823978,0.66171307823978,0.382118437118437,0.382118437118437,0.17664,0.145839590397331,0.208612015839051,0.1,9.92,0.23,3,0.2,0.3,0,0,1.5,0.05,9.92,39.651457969509,0.1,3.1620525641999366,0.9750938752668843,32.22651701139358,11.391708339526232,644046.8411442366,0.009716003587937476,0.24198949364127836,0.006102915404204363,488941.10796389927,1.3172278433004847,0.008038930095725419
Nueva Vizcaya,46.0622187263971,433165.204738251,0.2067043,0.895865237366003,42.0346270631374,1.09581604369203,1.08548831086476,0.594974157700887,0.594974157700887,0.339605685126709,0.339605685126709,0.22011,0.183919207588041,0.285573966207095,0.1,14.25,0.23,3,0.2,0.3,0,0,1.5,0.05,14.25,46.0622187263971,0.1,5.006594596506954,1.2814287492997167,48.115716067847345,15.614350569042625,152188.2507675337,0.0032980294512247772,0.21976154455221894,0.004770971755780386,95193.05443955619,1.598732719141471,0.007627508648065935
Occidental Mindoro,42.0439279709605,469105.617677937,0.3809529,0.791525423728814,42.0346270631374,1.0002212677612,1.18923236750226,0.686160742512875,0.686160742512875,0.407281090129695,0.407281090129695,0.0,0.0,0.392572211787595,0.117624572017593,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,42.0439279709605,0.117624572017593,1.4875942323037632,0.35388706981029844,30.06270507457674,6.786625132425102,348919.4055994967,0.001061240118646828,0.4326043712787821,0.010289342412953885,202937.1407989087,1.719347203897203,0.017690952107653164
Oriental Mindoro,36.1692338351461,808182.428935386,0.2932625,0.791525423728814,42.0346270631374,0.860462822254108,1.38239035496003,0.628316940328756,0.628316940328756,0.407281090129695,0.407281090129695,0.0,0.0,0.411233924427668,0.143995732465961,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,36.1692338351461,0.143995732465961,2.025573475733416,0.607375464500365,31.705972064394096,6.8943329386781445,818516.445802662,0.002489521866992571,0.7432920558072474,0.020550395377327047,600715.5790706777,1.3625690332002507,0.028001332361167416
Palawan,33.5725734672305,1050521.91485667,0.2638115,0.791525423728814,42.0346270631374,0.79868850547439,1.48931091174181,0.593796075486402,0.593796075486402,0.407281090129695,0.407281090129695,0.0,0.0,0.41248804075057,0.154237106357491,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,33.5725734672305,0.154237106357491,2.398840721297625,0.8115168309086584,31.972189817583367,6.782997502274596,1260017.3739868677,0.0038323491499975704,0.9937323535434068,0.029599528749661347,1043937.6148994451,1.2069853178997065,0.0357261966175915
Pampanga,55.0893684739474,2444446.17134412,0.0758104,1.0034516765286,42.0346270631374,1.31057112487762,0.907616140556154,0.58379321753871,0.58379321753871,0.382118437118437,0.382118437118437,0.12351,0.106078511915737,0.412615084591602,0.103966925918505,8.49,0.23,3,0.2,0.3,0,0,1.5,0.05,8.49,55.0893684739474,0.103966925918505,2.8280979743747916,0.6065639082931449,62.660513544163706,17.95869223834701,814267.758026681,0.010513164715574978,0.17716890749491132,0.0032160272009416333,433079.85760715656,1.880179241135008,0.006046707582135984
Pangasinan,39.914841055872,2854701.4824351,0.2037179,0.886567164179105,42.0346270631374,0.949570481401407,1.25266689475253,0.635505299806107,0.635505299806107,0.446950440736166,0.446950440736166,0.17112,0.143089732837144,0.281410282253697,0.1,17.58,0.23,3,0.2,0.3,0,0,1.5,0.05,17.58,39.914841055872,0.1,3.6902824730172936,1.062484822287497,40.046603781976074,11.013210303263797,599240.8900072091,0.016020602723156897,0.14954064508504866,0.0037464923103595637,426893.90120858955,1.4037232396871537,0.005259038323360936
Quezon,40.6468008190852,2055103.11595472,0.275423,1.11720698254364,42.0346270631374,0.966983738383891,1.2301091104942,0.589964760829172,0.589964760829172,0.362780034735979,0.362780034735979,0.01472,0.0120701781039144,0.190092306563477,0.1,17.61,0.23,3,0.2,0.3,0,0,1.5,0.05,17.61,40.6468008190852,0.1,0.7337484510801398,0.2231423859245196,28.82171298256506,11.289727532420887,85629.11573774813,0.00229318638728991,0.031204618443547546,0.0007677017087380664,64128.70859551268,1.335269610337045,0.0010250887614817615
Quirino,42.883852724134,183040.964516342,0.212089,0.895865237366003,42.0346270631374,1.02020300215156,1.16594001760157,0.506628945908215,0.506628945908215,0.339605685126709,0.339605685126709,0.0,0.0,0.280862452946929,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,42.883852724134,0.1,0.0,0.0,23.16801507715462,6.75886021954103,0.0,0.0,0.0,0.0,0.0,,
Rizal,66.8180641700465,2678553.46348061,0.060974,1.11720698254364,42.0346270631374,1.58959574137969,0.748300637276083,0.548077987002169,0.548077987002169,0.362780034735979,0.362780034735979,0.02553,0.0219837723130137,0.407993142799703,0.106425721398091,16.23,0.23,3,0.2,0.3,0,0,1.5,0.05,16.23,66.8180641700465,0.106425721398091,0.68901584298662,0.11703385461395933,61.576381275250675,21.92295543688156,113713.2330637599,0.002806648767708604,0.017998689763605902,0.00026936862040481614,48210.45280441959,2.3586841950037747,0.0006353555075788111
Romblon,30.6415541612103,288015.178598222,0.404718,0.791525423728814,42.0346270631374,0.728959819607431,1.63177101712732,0.523882135324561,0.523882135324561,0.407281090129695,0.407281090129695,0.0,0.0,0.384200350713085,0.112339824144241,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,30.6415541612103,0.112339824144241,1.9552563752933918,0.5893592341381007,29.528068702621834,3.080026603169942,281571.75706771907,0.0008564019085287963,0.719343794599195,0.023476087107547085,207181.93147500983,1.3590555656234058,0.03190530684257175
Samar,28.278981314685,753363.084895201,0.5002708,0.704046242774567,42.0346270631374,0.672754423923139,1.76809763561163,0.59513193838165,0.59513193838165,0.41525155702608,0.41525155702608,0.09131,0.0674770920970798,0.290019172186821,0.1,11.87,0.23,3,0.2,0.3,0,0,1.5,0.05,11.87,28.278981314685,0.1,3.62911072875431,1.3183487852924654,45.04978062206187,2.066282679524325,230331.76529407062,0.004157795213295516,0.27158320501330024,0.009603712453116892,204600.7611345457,1.1257620158245853,0.010811494690620545
Sarangani,23.7322463897274,518718.742502788,0.5315033,0.881398252184769,42.0346270631374,0.564588008692948,2.10683806239441,0.492333585156966,0.492333585156966,0.348469006721434,0.348469006721434,0.000575,0.000414913493520872,0.285538860754928,0.1,23.94,0.23,3,0.2,0.3,0,0,1.5,0.05,23.94,23.7322463897274,0.1,0.482952127011207,,46.71889569883705,-1.9893031074940355,10464.340852644109,0.00038097332063838005,,,,,
Sorsogon,30.3937218397487,760233.378851882,0.4067276,0.8,42.0346270631374,0.723063910953613,1.64507658073683,0.603894799228239,0.603894799228239,0.403793944470449,0.403793944470449,0.0,0.0,0.341538423622197,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,30.3937218397487,0.1,1.1303211530176989,0.3432972141781648,26.235527699838563,2.6385553211815362,429653.93467320036,0.0013067945929411532,0.4199969302133456,0.013818542277506682,319295.6853635098,1.3456302554920225,0.018594648575408632
South Cotabato,42.1730293832775,1424914.17073343,0.3198151,0.881398252184769,42.0346270631374,1.00329257875732,1.18559185173987,0.554653565394186,0.554653565394186,0.348469006721434,0.348469006721434,0.0115,0.00929471728937235,0.349683979732136,0.127583396548576,6.51,0.23,3,0.2,0.3,0,0,1.5,0.05,6.51,42.1730293832775,0.127583396548576,0.34423688459092067,0.09120126954605295,57.18100074001106,16.083346262915338,75346.8532938143,0.0007459412913430043,0.034428123932991835,0.0008163540641129117,49057.12166388681,1.5359004103430833,0.0012538385420562648
Southern Leyte,29.6714751637262,407424.6404592,0.4327932,0.704046242774567,42.0346270631374,0.705881727442441,1.68512012712889,0.612978966276617,0.612978966276617,0.41525155702608,0.41525155702608,0.0,0.0,0.319645417916082,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,29.6714751637262,0.1,0.6719156863434165,0.2116930044103356,24.567688726199414,2.1934772637533686,136877.50346368155,0.0004163136119250816,0.25851487554275165,0.008712572398786218,105325.33022136043,1.2995687094073993,0.011322586467909134
Sultan Kudarat,25.0658009507549,784135.419521753,0.4847439,0.881398252184769,42.0346270631374,0.596313151847528,1.99474974281619,0.595014685694195,0.595014685694195,0.348469006721434,0.348469006721434,0.08579,0.0640726443005721,0.30343632332348,0.1,7.14,0.23,3,0.2,0.3,0,0,1.5,0.05,7.14,25.0658009507549,0.1,2.658947070970125,1.5370805646415684,49.99970947859134,0.5358431424647286,292013.2460758117,0.0031707303061140513,0.5258345975374569,0.020978168564033877,412325.5327390859,0.7082104378449776,0.014856957943920177
Sulu,21.9646292939759,739823.241271958,0.4582355,0.66199649737303,42.0346270631374,0.522536556848341,2.27638715549428,0.62421925110961,0.62421925110961,0.238984286945568,0.238984286945568,0.0,0.0,0.333075438476568,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,21.9646292939759,0.1,,,,,,,,,,,
Surigao Del Norte,34.0701800151059,457632.980184378,0.4184303,0.821276595744681,42.0346270631374,0.810526520526311,1.46755902017046,0.561360301890219,0.561360301890219,0.388003116567215,0.388003116567215,0.0,0.0,0.31850421402075,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,34.0701800151059,0.1,1.2328137761421873,0.3475603949154902,25.007987337328558,3.5958628831697377,282088.121194153,0.000857972432604005,0.42464579921165174,0.01246385546021107,194331.92261600518,1.4515789140395206,0.018092269773678733
Tarlac,44.5146020197342,1318604.09835682,0.1655709,1.0034516765286,42.0346270631374,1.05899838133146,1.12322693523878,0.620284699014746,0.620284699014746,0.382118437118437,0.382118437118437,0.136965,0.11555515223702,0.2652806518946,0.1,10.72,0.23,3,0.2,0.3,0,0,1.5,0.05,10.72,44.5146020197342,0.1,2.6719375719640235,0.7248819296687845,40.554811089971,13.55330147643856,328659.31277475116,0.005357957544709437,0.16604528673291516,0.0037301307705571315,218947.99559885522,1.501083907508809,0.005599239272586744
Tawi-Tawi,24.6803151820088,376099.907127143,0.2861021,0.66199649737303,42.0346270631374,0.587142480054317,2.02590605635573,0.682250889688753,0.682250889688753,0.238984286945568,0.238984286945568,0.0,0.0,0.402820441475505,0.128247562934364,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,24.6803151820088,0.128247562934364,,,,,,,,,,,
Zambales,46.9106356844797,784152.05342662,0.1599814,1.0034516765286,42.0346270631374,1.11599980687395,1.0658563728767,0.617369308151065,0.617369308151065,0.382118437118437,0.382118437118437,0.0,0.0,0.271055299470911,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,46.9106356844797,0.1,0.24945076100495658,0.06370482867714601,20.432441177411324,7.010602807732141,97803.66323543488,0.00029747033128677615,0.07800480675195297,0.001662838407831696,61167.62939169059,1.598944804761735,0.002658786833360765
Zamboanga Del Norte,24.6825060387548,987514.071557479,0.543604,0.759818731117825,42.0346270631374,0.587194600339402,2.0257262338554,0.576351329607065,0.576351329607065,0.351464372989876,0.351464372989876,0.0,0.0,0.315328319177625,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,24.6825060387548,0.1,0.8607179550005555,,26.51689452555309,-0.9259053479526927,424985.54610261275,0.0012925956657360944,,,,,
Zamboanga Del Sur,37.6845173789241,1841096.51798489,0.3202876,0.759818731117825,42.0346270631374,0.896511281575562,1.3268048386355,0.547529317572646,0.547529317572646,0.351464372989876,0.351464372989876,0.049565,0.0400536243063978,0.403643010697264,0.129130326981283,15.31,0.23,3,0.2,0.3,0,0,1.5,0.05,15.31,37.6845173789241,0.129130326981283,2.6290382726064725,0.7439881855478387,68.04270383704136,14.028646708544361,316153.70407216105,0.007360918427204094,0.11962511509480205,0.0031743836306022334,220241.38286458174,1.4354872819998241,0.004556787329917934
Zamboanga Sibugay,28.9092972237935,603939.320198821,0.4483873,0.759818731117825,42.0346270631374,0.68774958275164,1.72954740521495,0.469382331777597,0.469382331777597,0.351464372989876,0.351464372989876,0.0,0.0,0.36105408341903,0.1,2.0,0.23,3,0.2,0.3,0,0,1.5,0.05,2.0,28.9092972237935,0.1,0.28205228676276156,0.08979155862471092,30.258043297102432,1.9766134344286597,85171.23316401258,0.0002590487319929211,0.10975199849977518,0.0037964256844488396,66283.54736441626,1.2849528510560078,0.004878228007054792
